# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = veja quem sera o polemico vice de bolsonaro nas eleicoes 2018 o presidenciavel jair messias bolsonaro escolheu um dos mais polemicos senadores da atualidade para ser seu candidato a vicepresidencia evangelico com forte atuacao na defesa da familia tradicional e odiado pelas esquerdas bolsonaro tera ao seu lado um grande parceiro na mobilizacao de eleitores pelas redes sociais o senador magno malta pr confirmou ao jornal o estado de s paulo que pode ser vice na chapa do deputado federal jair bolsonaro psc para a presidencia da republica em 2018 o senador capixaba nao descarta ainda inverter de posicao com o deputado saindo como candidato a presidencia com bolsonaro como vice temos conversado que em 2018 todos estaremos juntos independente de posicoes alias nao so eu e ele mas todos aqueles que repudiam esse modelo esquerdopata que destruiu o pais quem pode ser vice tambem pode ser o verso afirmou o senador em video postado nas redes sociais em junho ao lado de malta bolsonaro fez um afago ao senador magno voce tem muita responsabilidade para com 2018 porque sempre digo se a gente quiser mudar o brasil tem que ter gente no nosso perfil sentado naquela cadeira presidencial no ano que vem uma certeza aqui estaremos do mesmo lado disse bolsonaro magno malta rasgou elogios ao colega gosto do jair tenho boa relacao com ele e um bom nome para presidente se nao for para o 2 turno e ele quem vai definir a disputa afirmou bolsonaro ja afirmou que esta 99 acertado com o partido ecologico nacional pen a filiacao segundo o proprio deve ser anunciada em breve e um noivado nota 10 estamos inclusive estudando a mudanca do nome do partido quero que o partido se chame pab patria amada brasilem poucos dias devemos selar esse casamento disse o deputado
1	veja	ver	VERB	VERB	_	0	root	_	TokenRange=0:4
310	o	o	DET	DET	_	311	det	_	TokenRange=1659:1660
311	partido	partido	NOUN	NOUN	_	321	nsubj	_	TokenRange=1661:1668
312	se	_	PRON	PRON	_	314	expl:pv	_	TokenRange=1669:1671
313	chame	chamar	AUX	AUX	_	321	aux	_	TokenRange=1672:1677
314	pab	_	NOUN	NOUN	_	146	obj	_	TokenRange=1678:1681
315	patria	patria	NOUN	NOUN	_	314	flat	_	TokenRange=1682:1688
316	amada	amado	ADJ	ADJ	_	314	amod	_	TokenRange=1689:1694
317	brasilem	brasilar	VERB	VERB	_	314	csubj	_	TokenRange=1695:1703
318	poucos	_	DET	DET	_	319	det	_	TokenRange=1704:1710
319	dias	dia	NOUN	NOUN	_	317	nmod	_	TokenRange=1711:1715
320	devemos	dever	AUX	AUX	_	321	aux	_	TokenRange=1716:1723
321	selar	selar	VERB	VERB	_	308	ccomp	_	TokenRange=1724:1729
322	esse	_	DET	DET	_	326	det	_	TokenRange=1730:1734
323	casamento	casamento	NOUN	NOUN	_	321	obj	_	TokenRange=1735:1744
324	disse	dizer	VERB	VERB	_	308	ccomp	_	TokenRange=1745:1750
325	o	o	DET	DET	_	326	det	_	TokenRange=1751:1752
326	deputado	deputado	NOUN	NOUN	_	324	nsubj	_	TokenRange=1753:1761

